000: -24,-35,-46,-57
001: 3,7,11,15,19
002: -38,-72,-106,-140,-174
003: 35,65,95,125,155
004: -40,-68,-96,-124,-152
005: 42,74,106,138,170
006: -28,-44,-60,-76,-92
007: 7,9,11,13,15
008: 10,25,40,55,70
009: 10,16,22,28,34
010: -31,-53,-75,-97,-119
011: 16,29,42,55,68
012: -27,-48,-69,-90,-111
013: 48,90,132,174,216
014: -51,-94,-137,-180,-223
015: 38,70,102,134,166
016: -69,-119,-169,-219,-269
017: 95,171,247,323,399
018: -109,-195,-281,-367,-453
019: 123,220,317,414,511
020: -142,-248,-354,-460,-566
021: 151,263,375,487,599
022: -178,-307,-436,-565,-694
023: 180,310,440,570,700
024: -194,-325,-456,-587,-718
025: 214,356,498,640,782
026: -203,-332,-461,-590,-719
027: 174,287,400,513,626
028: -156,-250,-344,-438,-532
029: 128,205,282,359,436
030: -109,-175,-241,-307,-373
031: 61,92,123,154,185
032: -39,-50,-61,-72,-83
033: 33,35,37,39,41
034: -5,21,47,73,99
035: -27,-77,-127,-177,-227
036: 18,69,120,171,222
037: -28,-83,-138,-193,-248
038: 54,123,192,261,330
039: -57,-118,-179,-240,-301
040: 51,111,171,231,291
041: -58,-120,-182,-244,-306
042: 68,133,198,263,328
043: -86,-156,-226,-296,-366
044: 86,154,222,290,358
045: -101,-178,-255,-332,-409
046: 88,168,248,328,408
047: -98,-188,-278,-368,-458
048: 89,173,257,341,425
049: -67,-138,-209,-280,-351
050: 80,166,252,338,424
051: -99,-195,-291,-387,-483
052: 89,183,277,371,465
053: -126,-243,-360,-477,-594
054: 172,321,470,619,768
055: -192,-354,-516,-678,-840
056: 227,410,593,776,959
057: -261,-461,-661,-861,-1061
058: 284,501,718,935,1152
059: -325,-564,-803,-1042,-1281
060: 307,537,767,997,1227
061: -387,-658,-929,-1200,-1471
062: 363,611,859,1107,1355
063: -382,-639,-896,-1153,-1410
064: 382,639,896,1153,1410
065: -374,-622,-870,-1118,-1362
066: 370,618,866,1114,1366
067: -374,-622,-870,-1118,-1362
068: 442,726,1010,1294,1582
069: -398,-640,-882,-1124,-1362
070: 396,642,888,1134,1384
071: -386,-618,-850,-1082,-1312
072: 372,592,812,1032,1259
073: -357,-561,-765,-969,-1176
074: 315,494,673,852,1040
075: -297,-464,-631,-798,-968
076: 271,413,555,697,851
077: -241,-361,-481,-601,-729
078: 203,306,409,512,636
079: -165,-241,-317,-393,-496
080: 137,198,259,320,420
081: -152,-220,-288,-356,-456
082: 159,234,309,384,499
083: -157,-238,-319,-400,-517
084: 134,214,294,374,506
085: -110,-172,-234,-296,-407
086: 128,199,270,341,458
087: -134,-205,-276,-347,-459
088: 98,146,194,242,355
089: -101,-149,-197,-245,-353
090: 127,188,249,310,428
091: -144,-205,-266,-327,-437
092: 122,170,218,266,362
093: -141,-201,-261,-321,-421
094: 135,196,257,318,443
095: -99,-135,-171,-207,-309
096: 69,92,115,138,244
097: -52,-67,-82,-97,-190
098: -3,-20,-37,-54,19
099: 50,96,142,188,132
100: -57,-109,-161,-213,-159
101: 91,167,243,319,287
102: -118,-206,-294,-382,-344
103: 145,252,359,466,443
104: -193,-325,-457,-589,-568
105: 200,332,464,596,573
106: -228,-366,-504,-642,-609
107: 216,348,480,612,583
108: -227,-363,-499,-635,-598
109: 233,372,511,650,620
110: -184,-295,-406,-517,-467
111: 166,268,370,472,418
112: -158,-251,-344,-437,-375
113: 109,175,241,307,238
114: -110,-172,-234,-296,-214
115: 117,185,253,321,254
116: -84,-131,-178,-225,-143
117: 58,90,122,154,71
118: -79,-123,-167,-211,-129
119: 64,102,140,178,103
120: -22,-35,-48,-61,19
121: 10,18,26,34,-35
122: -50,-76,-102,-128,-55
123: 45,72,99,126,64
124: -32,-53,-74,-95,-26
125: 49,80,111,142,78
126: -79,-121,-163,-205,-130
127: 63,97,131,165,92
128: -71,-107,-143,-179,-100
129: 93,141,189,237,166
130: -16,-23,-30,-37,43
